"FullName","Name","PSIsContainer","Length","LastWriteTime"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pepXML","False","22530377","8/19/2026 10:32:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pin","False","5534176","8/19/2026 10:32:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_edited.pin","False","6573967","8/19/2026 10:36:26 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_ion_label_quant.tsv","False","1841663","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_model.png","False","85055","8/19/2026 10:48:27 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_modified_peptide_label_quant.tsv","False","892648","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2_protein_label_quant.tsv","False","177848","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pepXML","False","27085584","8/19/2026 10:32:06 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pin","False","6672985","8/19/2026 10:32:06 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_edited.pin","False","7939335","8/19/2026 10:36:34 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_ion_label_quant.tsv","False","2014710","8/19/2026 10:49:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_model.png","False","85143","8/19/2026 10:48:30 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_modified_peptide_label_quant.tsv","False","979525","8/19/2026 10:49:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3_protein_label_quant.tsv","False","198073","8/19/2026 10:49:04 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pepXML","False","23762268","8/19/2026 10:32:08 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pin","False","5833193","8/19/2026 10:32:08 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_edited.pin","False","6947411","8/19/2026 10:36:41 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_ion_label_quant.tsv","False","1947139","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_model.png","False","83960","8/19/2026 10:48:32 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_modified_peptide_label_quant.tsv","False","943515","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4_protein_label_quant.tsv","False","200893","8/19/2026 10:49:03 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pepXML","False","26379912","8/19/2026 10:32:11 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pin","False","6472337","8/19/2026 10:32:11 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_edited.pin","False","7701195","8/19/2026 10:36:49 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_ion_label_quant.tsv","False","1993819","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_model.png","False","77660","8/19/2026 10:48:35 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_modified_peptide_label_quant.tsv","False","930258","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5_protein_label_quant.tsv","False","191824","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pepXML","False","30469284","8/19/2026 10:32:14 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pin","False","7456208","8/19/2026 10:32:14 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_edited.pin","False","8858918","8/19/2026 10:36:58 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_ion_label_quant.tsv","False","2156491","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_model.png","False","80921","8/19/2026 10:48:38 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_modified_peptide_label_quant.tsv","False","1017075","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6_protein_label_quant.tsv","False","192812","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pepXML","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pepXML","False","31384482","8/19/2026 10:32:17 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pin","False","7712610","8/19/2026 10:32:17 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_edited.pin","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_edited.pin","False","9151823","8/19/2026 10:37:07 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_ion_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_ion_label_quant.tsv","False","2153552","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_model.png","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_model.png","False","71199","8/19/2026 10:48:41 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_modified_peptide_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_modified_peptide_label_quant.tsv","False","1012541","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_protein_label_quant.tsv","IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7_protein_label_quant.tsv","False","182109","8/19/2026 10:49:02 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F1.pep.xml","False","14574756","8/19/2026 10:39:40 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F2.pep.xml","False","14092069","8/19/2026 10:40:09 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F3.pep.xml","False","16971411","8/19/2026 10:39:59 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F4.pep.xml","False","15605858","8/19/2026 10:40:11 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F5.pep.xml","False","17601836","8/19/2026 10:39:46 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F6.pep.xml","False","20205818","8/19/2026 10:39:34 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R3MLJHZ\interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pep.xml","interact-IJ_isoDTB_D05_25uM_3h_22Rv1WT_R3_F7.pep.xml","False","18822907","8/19/2026 10:39:53 AM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R942VNC\MSBooster_plots\RT_calibration_curves\CMZ_WX48A_SiHa_isoDTB_1_1.png","CMZ_WX48A_SiHa_isoDTB_1_1.png","False","57484","5/4/2026 1:20:00 PM"
"D:\$RECYCLE.BIN\S-1-5-21-4178110133-2068885405-4285795839-1001\$R942VNC\MSBooster_plots\RT_calibration_curves\CMZ_WX48A_SiHa_isoDTB_1_1_calibrated.png","CMZ_WX48A_SiHa_isoDTB_1_1_calibrated.png","False","49550","5/4/2026 1:20:01 PM"
